"stars","nwrd","nrev"
5,35,113
3,33,342
4,175,296
1,12,8
5,10,16
1,50,5
5,45,2
2,219,7
3,17,44
5,110,143
4,98,2
5,101,157
5,183,20
4,38,48
4,44,5
2,130,306
4,94,285
4,43,45
4,59,81
4,63,69
3,131,237
5,82,38
4,60,47
4,32,210
5,169,9
5,69,69
5,10,4
2,22,3
5,36,6
3,61,17
4,1,13
1,88,25
4,230,110
1,30,3
5,6,2
4,18,8
4,43,6
2,88,45
4,51,74
5,217,93
5,183,6
5,20,7
4,62,19
5,72,6
5,84,2
5,62,15
4,28,16
5,20,1
5,5,11
4,146,75
5,321,221
3,22,33
5,67,2
3,63,21
4,102,90
5,25,24
4,30,15
5,24,7
3,104,109
4,8,3
5,176,584
4,8,8
3,51,111
4,27,45
5,206,50
4,38,45
3,37,81
4,101,5
5,8,5
3,46,12
5,68,681
4,40,38
5,73,290
2,109,19
4,64,155
2,40,25
3,16,139
5,42,51
5,4,12
3,20,21
1,6,60
3,61,17
4,6,19
1,53,2
4,99,5
5,22,1
5,251,1
3,8,117
5,14,1
1,3,4
1,21,2
5,37,23
1,234,12
3,82,36
5,55,15
1,75,12
5,49,2
5,72,59
5,72,17
4,50,40
4,75,318
5,33,18
3,157,51
4,20,41
4,52,377
3,53,15
1,90,3
3,89,42
5,64,18
5,62,83
4,141,94
2,292,489
3,30,558
2,91,11
2,96,25
3,91,377
5,57,12
3,13,152
4,10,23
4,22,165
2,210,15
5,32,216
1,93,7
5,19,5
5,42,15
4,134,578
5,97,2
2,37,6
5,116,1
2,155,128
5,55,12
2,109,23
1,308,98
5,58,15
5,13,10
4,56,80
5,49,14
4,49,19
4,8,11
2,93,1
5,81,1
1,91,2
4,34,29
5,5,2
1,10,67
4,96,24
5,3,1
5,64,15
4,17,17
4,70,5
5,2,3
4,32,92
3,42,1698
5,9,5
5,20,7
1,260,21
5,34,92
3,6,317
4,122,69
5,27,8
3,60,59
4,85,76
3,14,7
4,9,15
4,33,188
5,89,41
5,420,21
5,7,3
4,74,58
4,2,32
1,157,3
2,109,39
5,18,7
4,29,18
4,33,195
5,28,4
5,58,10
3,2,56
5,45,23
5,186,156
5,27,3
5,38,29
1,10,69
5,65,3
2,426,48
5,253,69
5,101,14
1,139,253
4,25,9
5,55,143
5,63,162
5,61,15
4,25,15
4,26,48
5,164,169
5,7,3
1,113,24
5,135,41
4,78,221
5,28,66
2,143,158
4,10,73
5,13,7
5,5,17
4,52,94
4,45,112
4,74,24
4,32,6
5,46,4
5,49,5
5,46,6
5,50,41
5,62,13
5,13,9
5,84,204
5,16,1
2,68,5
4,9,24
4,29,2
5,94,2
4,13,7
5,52,18
5,33,41
4,5,4
5,44,48
4,81,33
3,319,1698
4,42,211
4,223,7
5,52,7
5,59,33
4,138,4
5,29,5
3,39,900
5,12,11
5,128,54
4,8,10
4,62,10
5,38,2
4,13,45
5,12,2
5,45,4
5,17,11
5,76,12
5,48,1198
2,155,9
1,56,52
5,258,24
5,24,132
2,73,185
5,47,3
2,64,19
1,172,7
5,29,1
1,143,33
4,51,4
1,25,8
4,30,2
4,57,216
1,47,12
3,63,578
4,15,342
5,119,19
4,100,15
5,75,224
4,30,188
2,47,6
4,31,66
5,21,3
5,38,73
2,100,9
2,61,32
4,29,8
5,6,14
2,90,46
4,41,121
4,22,169
5,16,6
4,148,169
5,10,2
2,76,157
1,103,12
4,29,34
3,104,19
3,49,45
4,324,71
4,72,36
3,69,169
5,34,2
5,22,49
4,90,47
2,111,2
5,25,2
4,126,539
5,18,67
3,32,180
5,276,1698
5,2,3
2,33,23
5,9,7
5,110,108
5,21,112
5,55,34
5,67,1
5,41,230
5,154,326
2,52,90
5,29,2
5,24,27
3,8,173
5,23,9
4,7,11
5,72,2
5,36,25
5,11,3
4,140,342
5,112,113
5,269,2
5,30,5
5,42,7
2,109,19
4,106,2
4,44,8
1,113,5
1,64,6
5,46,39
5,12,6
3,122,14
4,61,4
5,180,29
4,31,95
4,50,7
3,166,7
5,46,50
4,121,83
5,180,290
4,129,23
4,88,63
5,108,4
4,22,6
3,58,75
2,119,18
3,13,39
2,35,141
4,46,201
5,52,16
5,57,12
2,49,15
5,176,2
5,74,699
2,38,132
4,232,7
5,42,2
3,104,578
5,22,16
5,71,239
4,41,7
5,24,3
5,30,14
5,62,97
2,72,13
1,7,15
1,276,1
4,53,19
4,88,3
2,203,17
5,105,147
2,120,19
2,153,112
4,88,115
5,23,105
5,15,12
4,132,9
4,54,448
5,27,6
4,50,231
3,255,314
4,49,66
2,631,2
5,64,10
5,121,326
5,16,9
4,29,45
5,105,1
3,106,369
4,45,24
4,10,80
4,41,19
5,6,16
2,38,1
5,27,4
4,80,289
2,77,29
1,12,7
5,50,96
3,150,20
4,57,4
5,30,37
2,37,3
5,28,116
3,65,11
5,114,6
1,34,6
2,71,14
3,97,115
4,84,29
2,25,102
1,11,16
3,13,44
3,51,234
4,15,21
5,182,4
5,18,1
4,215,584
1,36,209
2,152,13
4,249,96
2,71,314
3,38,31
4,96,285
4,87,12
5,30,13
4,55,111
5,5,13
5,70,85
4,38,1
1,58,3
3,103,66
5,64,4
2,31,4
4,22,91
5,28,1
5,29,5
5,32,4
5,44,7
5,5,9
5,36,84
4,3,58
4,31,4
2,31,112
5,81,21
2,70,100
4,52,15
4,63,3
4,44,69
4,185,232
4,90,21
5,113,8
3,34,56
5,14,4
5,57,2
3,125,31
5,70,12
5,3,3
4,188,5
5,53,18
5,46,11
1,57,22
5,71,1
3,76,8
5,42,36
3,125,2
4,76,53
4,25,14
5,5,1
5,34,6
4,103,3
4,20,7
5,65,2
5,37,3
3,21,4
5,61,1698
5,1,12
2,52,15
5,56,45
4,14,36
5,50,110
5,202,1698
5,2,1
3,159,21
2,141,23
4,15,134
5,83,78
5,68,376
4,31,138
5,71,21
4,151,66
4,78,60
4,49,65
4,20,8
4,41,7
1,86,3
4,26,42
4,57,10
5,77,3
5,58,8
5,20,13
3,14,10
2,184,98
4,24,8
5,24,5
3,187,319
4,36,9
5,442,40
1,16,12
4,72,308
4,103,46
3,209,578
4,37,101
2,110,2
3,25,233
5,24,3
3,49,122
4,80,34
5,24,59
5,170,290
5,6,23
5,193,20
4,36,289
4,281,9
5,38,3
5,19,2
1,88,1
2,94,1
5,289,5
2,23,20
4,17,38
5,167,103
3,172,430
3,188,479
5,23,44
4,158,11
4,54,7
1,167,2
4,177,481
5,13,93
5,74,100
4,37,3
3,13,15
5,45,29
5,43,2
5,41,73
4,60,20
5,45,3
4,127,96
3,104,6
4,111,14
5,27,4
5,7,54
5,58,6
5,30,112
5,40,24
4,108,493
4,93,2
4,55,115
4,6,39
3,28,13
1,22,28
4,47,5
5,16,5
3,236,42
5,37,1
4,27,5
1,132,1
4,161,1
5,50,101
5,68,9
2,24,22
5,56,561
4,5,3
5,7,9
4,101,360
5,141,92
5,58,1
3,76,574
5,45,3
4,82,180
3,98,5
5,139,2
5,138,106
5,17,132
5,200,1
5,36,4
5,129,8
4,15,12
4,43,23
5,27,14
5,31,31
5,2,3
4,16,17
4,33,11
4,12,45
5,165,25
3,121,33
3,29,76
4,7,82
2,87,94
4,65,19
5,76,44
1,84,27
2,19,12
5,119,325
4,33,70
4,21,22
5,14,15
4,91,139
4,144,296
2,22,132
4,8,6
2,30,6
1,21,4
1,37,1698
4,132,22
2,39,14
5,77,6
5,20,101
4,55,66
1,41,15
5,23,3
5,27,106
5,84,8
5,57,19
5,109,48
5,4,38
5,27,114
4,37,8
4,154,20
5,59,27
1,69,3
5,5,4
5,139,137
5,77,83
5,69,3
5,44,76
5,151,279
5,32,7
5,63,45
5,11,9
4,66,150
1,109,163
1,211,13
4,153,216
3,140,45
4,12,50
5,56,166
5,43,326
3,26,17
5,35,41
4,2,85
4,347,14
4,21,8
5,78,23
5,104,83
5,56,3
2,38,56
1,3,8
4,31,7
5,91,5
2,39,2
4,2,15
4,20,27
2,395,69
1,34,15
1,48,7
2,26,13
5,45,7
5,47,48
4,62,24
3,122,41
4,270,3
4,9,7
1,58,13
3,54,112
5,43,8
5,42,8
5,55,85
2,81,10
4,47,285
3,31,87
5,9,2
5,51,1698
1,17,6
1,40,1
4,164,141
4,103,136
5,69,3
4,51,26
5,83,87
5,29,21
3,61,85
4,101,171
3,76,14
4,36,6
4,147,1253
1,26,1
5,82,2
4,14,17
5,23,14
3,28,8
4,34,27
5,88,8
5,76,34
5,4,6
5,52,3
1,55,4
4,244,127
4,20,134
4,7,5
5,118,5
4,212,71
5,92,3
2,214,273
4,88,231
5,32,3
5,135,2
5,42,369
5,40,295
5,57,215
4,94,344
4,26,112
2,58,29
5,23,3
1,113,2
3,128,20
4,81,89
5,169,18
2,31,2
1,57,8
1,220,2
1,57,1
4,23,87
4,68,479
1,80,114
5,60,475
5,12,5
2,75,11
3,149,9
4,122,30
4,142,29
4,38,130
4,10,76
5,22,6
4,133,9
4,176,83
4,193,6
2,70,26
5,12,116
1,38,1
4,144,41
5,79,3
3,14,19
5,189,134
1,4,12
5,19,19
1,46,6
3,64,6
5,16,6
2,162,20
5,83,2
2,60,9
5,35,112
3,206,12
3,20,112
5,43,108
4,16,12
4,57,320
5,20,7
5,202,8
2,63,2
5,34,12
5,168,92
5,97,53
5,7,14
5,46,25
5,16,2
1,66,2
5,35,38
5,50,14
3,361,14
1,38,360
5,98,2
5,137,4
3,225,215
2,147,166
5,67,9
5,26,15
4,70,4
4,60,1698
4,46,27
3,34,234
3,6,7
5,21,3
3,40,1
3,20,5
5,162,11
2,201,6
5,25,8
3,20,49
5,83,3
2,214,93
4,128,16
5,39,3
3,26,105
5,7,5
2,62,9
4,19,133
5,30,8
5,19,87
5,49,14
4,76,16
1,181,17
4,77,10
5,26,127
5,68,215
4,59,11
4,11,15
5,93,25
5,69,112
4,114,83
5,16,4
1,63,5
5,80,14
5,48,21
5,42,2
2,108,16
1,293,1
4,226,112
5,25,2
4,150,3
1,103,43
4,27,132
5,20,18
3,25,100
4,78,11
5,84,17
1,201,30
1,50,3
4,13,21
4,69,188
5,102,1
2,366,222
5,16,45
5,59,61
3,51,116
2,133,68
1,21,11
5,69,322
4,1,56
4,22,18
5,6,1
2,268,269
1,60,143
4,25,24
4,67,81
5,116,3
3,23,152
5,62,20
5,72,1
4,34,16
1,154,5
5,135,6
5,25,75
1,51,7
5,176,44
4,22,7
5,27,83
4,62,188
3,132,29
2,116,5
1,94,3
3,8,29
5,39,199
4,102,285
3,146,17
5,11,12
5,154,7
5,33,155
2,111,224
2,291,37
4,57,152
4,55,115
5,144,5
4,22,114
5,63,6
4,73,340
5,106,43
1,20,1
4,81,162
2,130,708
5,9,13
5,20,45
4,103,26
4,11,21
4,96,1
5,103,47
1,23,1
5,38,5
5,38,1
4,21,106
4,21,73
4,45,146
5,48,2
5,42,14
5,48,48
5,4,2
3,36,193
5,43,11
1,22,381
3,100,55
4,101,81
5,134,209
5,68,8
4,48,165
3,24,1698
5,114,19
1,16,3
5,93,149
1,9,54
4,96,94
5,94,16
2,72,3
1,64,3
5,189,85
5,23,5
3,22,42
5,7,1
5,283,12
5,224,489
1,142,62
3,39,11
2,32,33
4,13,3
3,234,25
5,24,9
2,528,25
2,41,19
3,52,182
4,14,8
2,219,31
2,13,5
5,80,165
2,166,219
5,56,1
2,109,19
1,109,39
5,41,11
2,131,314
5,8,134
5,106,53
2,106,1
3,116,93
4,75,73
5,21,2
3,20,23
1,158,2
5,227,104
1,88,5
5,34,3
4,32,2
5,53,8
5,43,73
5,65,21
4,37,1
3,109,87
5,188,376
1,94,49
5,27,3
4,50,219
5,3,7
2,155,25
4,77,10
4,75,360
5,58,4
5,135,7
3,142,296
1,172,5
5,26,13
4,73,215
4,36,360
3,253,15
5,13,132
3,34,215
5,49,5
5,32,211
4,72,87
5,49,40
4,62,136
2,24,244
2,342,11
5,137,1
5,25,3
4,172,21
2,15,100
3,29,24
1,8,2
4,165,271
5,145,16
4,34,32
1,136,103
5,47,10
1,65,3
1,129,75
4,214,124
4,52,24
3,48,21
4,76,20
4,26,342
4,20,5
2,119,8
5,31,3
5,13,13
5,15,12
5,48,14
5,25,19
5,31,2
4,287,100
4,113,296
5,109,12
4,184,288
5,85,74
5,16,8
4,12,13
1,84,5
4,20,1
4,10,66
3,6,34
5,65,5
5,69,3
4,76,63
5,91,26
4,38,35
5,24,24
4,147,34
4,72,90
5,33,3
1,106,1
4,68,244
5,242,330
5,29,45
5,27,18
5,36,6
5,57,326
3,42,29
5,92,120
5,381,132
4,38,5
4,66,127
5,94,134
4,603,1698
5,29,2
4,39,4
2,34,9
4,52,17
4,40,26
5,50,40
3,10,791
2,60,126
3,23,21
3,84,22
5,3,10
2,16,29
5,70,48
4,12,23
4,330,38
5,6,2
5,2,3
4,5,5
3,88,561
1,21,6
5,9,56
4,77,210
2,264,24
4,248,327
5,48,4
4,88,1
2,126,6
4,112,10
2,77,12
5,12,2
4,115,44
5,49,33
5,163,44
4,108,44
4,127,363
5,109,2
5,22,3
3,73,2
5,27,8
4,110,24
3,53,106
4,15,8
5,31,39
5,26,31
5,19,1
1,176,5
5,27,1
5,14,5
3,211,46
1,149,29
5,5,4
3,20,468
4,33,10
5,170,17
1,193,50
5,48,66
5,357,7
4,60,4
1,159,1
3,76,183
5,235,2
5,26,3
3,32,78
1,119,3
1,142,2
1,50,8
4,77,98
1,87,53
4,97,21
5,182,525
5,14,13
5,58,7
1,58,66
5,26,14
4,218,88
4,83,3
4,8,49
5,168,2
3,293,69
5,17,3
4,106,24
2,83,2
5,32,1
5,60,7
4,59,110
1,73,122
5,37,7
5,62,3
5,62,15
4,130,319
4,27,11
1,141,11
5,84,4
4,46,10
5,49,1
4,13,27
5,39,2
2,20,32
5,59,44
5,55,5
5,57,38
5,115,24
2,48,112
4,143,320
4,139,296
3,105,22
5,211,670
2,14,41
1,55,1
4,61,4
4,34,165
5,28,46
5,63,2
4,65,412
1,22,3
3,68,11
1,569,7
5,32,41
4,84,21
4,22,20
4,3,21
5,236,184
4,32,49
5,13,7
4,48,7
4,12,63
5,28,112
4,177,318
5,49,171
4,9,1
5,287,134
5,12,15
3,39,105
5,9,15
3,93,38
4,17,20
5,68,69
5,49,63
4,20,5
3,55,360
5,10,85
1,86,296
4,69,8
4,38,87
4,103,296
4,41,578
2,67,15
5,114,9
5,58,41
5,9,1698
5,13,36
4,168,390
4,11,33
5,17,160
4,27,127
5,29,6
4,52,319
4,12,19
3,78,114
4,19,49
3,10,51
1,8,29
4,148,80
3,114,10
5,83,2
5,52,8
5,62,12
5,73,36
4,94,85
4,97,670
5,11,5
4,122,133
1,3,49
4,113,489
5,167,1
4,53,27
4,13,6
4,67,13
3,31,7
3,41,31
5,64,8
4,78,93
5,19,1
5,15,13
3,58,89
2,163,216
1,38,1
4,29,71
5,56,6
2,108,18
1,44,1
3,52,422
5,10,33
5,107,100
5,72,2
3,139,102
4,117,10
5,27,8
4,18,22
3,17,2
5,100,125
2,389,54
3,15,37
4,146,9
4,62,650
4,92,10
2,21,5
4,175,6
5,29,21
5,10,1
4,177,2
1,39,36
5,55,2
5,83,2
4,166,791
3,5,161
5,8,47
2,15,2
4,20,78
4,51,449
5,84,114
3,20,356
2,49,68
4,63,6
5,22,2
4,37,81
4,62,128
3,61,365
5,13,8
5,50,112
4,10,3
5,8,10
1,6,44
5,64,8
5,97,4
2,195,12
4,215,298
5,53,7
2,260,209
4,4,28
5,43,28
4,34,112
5,201,3
5,29,14
4,37,195
5,18,6
4,159,89
5,75,12
4,30,6
4,2,2
5,80,1
5,42,6
4,13,39
5,63,19
2,75,112
3,37,127
5,22,2
4,45,438
5,71,266
4,226,221
1,29,7
4,62,83
1,32,5
1,23,370
5,92,24
5,145,6
5,24,5
5,89,2
1,43,5
5,69,6
3,64,64
2,18,20
5,120,5
5,181,3
4,204,197
1,72,537
5,7,54
5,26,24
4,49,50
2,53,303
4,4,20
3,47,5
4,36,153
3,45,32
1,43,3
1,29,5
4,44,4
4,7,31
5,55,791
4,12,3
4,41,8
5,57,3
1,85,1
4,59,5
5,90,3
4,48,285
4,34,6
3,152,8
5,36,3
4,6,134
3,116,68
5,152,624
5,234,6
3,37,83
4,77,54
3,37,201
5,103,8
4,24,5
5,34,4
4,63,2
5,113,127
1,31,45
1,55,9
3,71,83
4,31,5
5,33,5
1,248,51
5,168,83
4,228,103
3,148,204
5,35,2
3,73,272
2,317,12
4,70,9
5,49,75
4,67,77
5,78,67
4,27,326
5,37,4
4,59,3
5,116,278
1,45,1
4,181,16
2,40,61
5,36,13
3,14,63
5,33,9
4,57,289
4,15,5
3,207,24
5,5,95
4,184,143
4,23,136
3,52,87
1,4,29
1,163,6
3,32,185
4,30,36
4,21,15
4,244,23
3,77,135
5,9,12
3,43,7
4,220,16
5,108,8
4,94,32
4,88,56
3,11,1
5,147,45
2,75,109
5,6,6
4,37,17
4,58,6
4,3,2
3,127,320
4,200,101
5,11,1
5,25,87
3,8,20
4,14,5
4,67,584
5,60,10
2,61,1
3,98,23
3,126,103
5,19,59
5,99,37
5,28,61
4,158,592
5,90,2
1,163,30
4,90,296
5,32,43
5,146,180
5,13,1
5,62,9
1,40,4
5,19,1
2,22,3
4,302,171
5,18,11
4,113,296
4,69,108
1,76,17
1,38,1
5,208,10
1,51,73
4,52,76
5,5,5
5,37,3
4,11,39
5,11,7
3,9,1698
4,5,58
1,26,45
5,35,1
5,19,16
5,79,2
5,13,3
5,46,29
5,57,83
5,61,100
1,354,3
5,15,1
5,42,78
2,123,11
4,120,221
5,105,34
5,160,15
5,49,2
5,87,584
2,18,1
2,23,4
5,73,26
2,29,3
3,515,215
4,55,83
5,132,6
5,222,91
4,240,222
4,28,12
1,38,112
5,8,116
2,580,8
4,15,66
1,109,23
4,11,11
1,77,7
5,90,65
5,22,10
5,50,50
5,41,105
5,20,54
5,33,5
4,135,9
5,154,83
4,72,61
3,55,45
4,87,3
5,15,9
5,35,661
5,55,105
2,88,66
5,32,1
1,68,1
5,129,11
5,116,72
5,17,30
1,29,3
5,286,37
1,299,87
5,113,58
4,50,112
4,35,7
1,16,1
5,77,6
1,106,13
5,36,51
5,153,11
5,222,4
5,34,17
1,139,2
4,100,14
5,106,3
5,21,1
5,123,103
5,11,3
5,3,43
5,42,32
5,111,12
2,16,6
5,12,47
5,417,33
4,8,4
3,19,26
2,81,3
5,69,791
5,141,209
5,20,2
5,3,1
5,4,11
3,39,1
2,48,1198
5,38,13
3,65,28
5,15,2
5,63,112
3,106,289
2,119,7
4,51,900
5,10,22
5,247,103
2,190,6
5,10,11
4,51,21
5,118,319
5,93,43
5,54,16
4,32,5
3,83,2
5,143,28
1,199,178
5,188,19
5,68,26
4,161,17
5,19,45
4,51,6
5,26,20
5,69,11
5,14,24
2,524,2
2,62,1
4,20,154
5,421,15
1,151,2
2,91,6
5,25,87
4,266,22
5,106,1
4,9,61
4,34,76
3,69,481
5,40,16
5,74,14
5,9,45
2,108,2
5,97,9
4,35,8
5,138,16
3,180,4
4,41,41
4,75,60
5,42,5
1,130,64
4,29,146
2,40,63
1,128,4
5,48,4
4,60,105
4,19,49
4,57,63
